========================================
LLM Safety Classifier Pipeline
========================================
========================================
Step 03: Encoding (qwen3-embedding-0.6B on GPU)
========================================
2026-04-25 22:36:15,145 [INFO] Loading data/processed/train.parquet
2026-04-25 22:36:16,677 [INFO] Loading data/processed/test.parquet
2026-04-25 22:36:17,109 [INFO] Train: 256868, Test: 64218
2026-04-25 22:36:17,110 [INFO] Loading model from ./pretrained/qwen3-embedding-0.6B on device=cuda:0...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                                            | 0/310 [00:00<?, ?it/s]
Loading weights:  30%|████████████████████████▎                                                         | 92/310 [00:00<00:00, 906.43it/s]
Loading weights:  69%|██████████████████████████████████████████████████████▉                         | 213/310 [00:00<00:00, 1076.90it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████| 310/310 [00:00<00:00, 1105.38it/s]
2026-04-25 22:36:18,543 [INFO] Model loaded on device: cuda:0
2026-04-25 22:36:18,543 [INFO] Encoding training data...
Encoding:   0%|                                                                                                 | 0/16055 [00:00<?, ?it/s]
Encoding:   0%|                                                                                       | 1/16055 [00:00<2:45:07,  1.62it/s]
Encoding:   0%|                                                                                       | 2/16055 [00:00<1:23:50,  3.19it/s]
Encoding:   0%|                                                                                         | 3/16055 [00:00<57:54,  4.62it/s]
Encoding:   0%|                                                                                         | 4/16055 [00:00<45:46,  5.84it/s]
Encoding:   0%|                                                                                         | 6/16055 [00:01<34:35,  7.73it/s]
Encoding:   0%|                                                                                         | 8/16055 [00:01<30:22,  8.81it/s]
Encoding:   0%|                                                                                        | 10/16055 [00:01<28:25,  9.41it/s]
Encoding:   0%|                                                                                        | 12/16055 [00:01<27:20,  9.78it/s]
Encoding:   0%|                                                                                        | 14/16055 [00:01<26:35, 10.06it/s]
Encoding:   0%|                                                                                        | 16/16055 [00:02<26:16, 10.18it/s]
Encoding:   0%|                                                                                        | 18/16055 [00:02<26:09, 10.22it/s]
Encoding:   0%|                                                                                        | 20/16055 [00:02<26:05, 10.24it/s]
Encoding:   0%|                                                                                        | 22/16055 [00:02<25:58, 10.29it/s]
Encoding:   0%|▏                                                                                       | 24/16055 [00:02<26:01, 10.27it/s]
Encoding:   0%|▏                                                                                       | 26/16055 [00:03<26:01, 10.26it/s]
Encoding:   0%|▏                                                                                       | 28/16055 [00:03<26:16, 10.16it/s]
Encoding:   0%|▏                                                                                       | 30/16055 [00:03<25:56, 10.30it/s]
Encoding:   0%|▏                                                                                       | 32/16055 [00:03<25:41, 10.39it/s]
Encoding:   0%|▏                                                                                       | 34/16055 [00:03<25:49, 10.34it/s]
Encoding:   0%|▏                                                                                       | 36/16055 [00:03<25:51, 10.33it/s]
Encoding:   0%|▏                                                                                       | 38/16055 [00:04<25:46, 10.36it/s]
Encoding:   0%|▏                                                                                       | 40/16055 [00:04<25:59, 10.27it/s]
Encoding:   0%|▏                                                                                       | 42/16055 [00:04<26:01, 10.25it/s]
Encoding:   0%|▏                                                                                       | 44/16055 [00:04<25:51, 10.32it/s]
Encoding:   0%|▎                                                                                       | 46/16055 [00:04<25:46, 10.35it/s]
Encoding:   0%|▎                                                                                       | 48/16055 [00:05<25:42, 10.38it/s]
Encoding:   0%|▎                                                                                       | 50/16055 [00:05<25:38, 10.40it/s]
Encoding:   0%|▎                                                                                       | 52/16055 [00:05<25:52, 10.31it/s]
Encoding:   0%|▎                                                                                       | 54/16055 [00:05<25:38, 10.40it/s]
Encoding:   0%|▎                                                                                       | 56/16055 [00:05<26:01, 10.25it/s]
Encoding:   0%|▎                                                                                       | 58/16055 [00:06<25:38, 10.40it/s]
Encoding:   0%|▎                                                                                       | 60/16055 [00:06<25:19, 10.53it/s]
Encoding:   0%|▎                                                                                       | 62/16055 [00:06<25:13, 10.57it/s]
Encoding:   0%|▎                                                                                       | 64/16055 [00:06<25:39, 10.39it/s]
Encoding:   0%|▎                                                                                       | 66/16055 [00:06<25:55, 10.28it/s]
Encoding:   0%|▎                                                                                       | 68/16055 [00:07<25:51, 10.30it/s]
Encoding:   0%|▍                                                                                       | 70/16055 [00:07<25:38, 10.39it/s]
Encoding:   0%|▍                                                                                       | 72/16055 [00:07<25:35, 10.41it/s]
Encoding:   0%|▍                                                                                       | 74/16055 [00:07<25:36, 10.40it/s]
Encoding:   0%|▍                                                                                       | 76/16055 [00:07<25:28, 10.45it/s]
Encoding:   0%|▍                                                                                       | 78/16055 [00:08<25:11, 10.57it/s]
Encoding:   0%|▍                                                                                       | 80/16055 [00:08<25:28, 10.45it/s]
Encoding:   1%|▍                                                                                       | 82/16055 [00:08<25:50, 10.30it/s]
Encoding:   1%|▍                                                                                       | 84/16055 [00:08<25:48, 10.31it/s]
Encoding:   1%|▍                                                                                       | 86/16055 [00:08<25:28, 10.44it/s]
Encoding:   1%|▍                                                                                       | 88/16055 [00:08<25:20, 10.50it/s]
Encoding:   1%|▍                                                                                       | 90/16055 [00:09<25:24, 10.47it/s]
Encoding:   1%|▌                                                                                       | 92/16055 [00:09<25:11, 10.56it/s]
Encoding:   1%|▌                                                                                       | 94/16055 [00:09<25:12, 10.55it/s]
Encoding:   1%|▌                                                                                       | 96/16055 [00:09<25:09, 10.57it/s]
Encoding:   1%|▌                                                                                       | 98/16055 [00:09<25:20, 10.50it/s]
Encoding:   1%|▌                                                                                      | 100/16055 [00:10<25:36, 10.39it/s]
Encoding:   1%|▌                                                                                      | 102/16055 [00:10<25:17, 10.51it/s]
Encoding:   1%|▌                                                                                      | 104/16055 [00:10<25:12, 10.54it/s]
Encoding:   1%|▌                                                                                      | 106/16055 [00:10<22:43, 11.70it/s]
Encoding:   1%|▌                                                                                      | 108/16055 [00:10<23:21, 11.38it/s]
Encoding:   1%|▌                                                                                      | 110/16055 [00:11<24:04, 11.04it/s]
Encoding:   1%|▌                                                                                      | 112/16055 [00:11<24:28, 10.86it/s]
Encoding:   1%|▌                                                                                      | 114/16055 [00:11<24:45, 10.73it/s]
Encoding:   1%|▋                                                                                      | 116/16055 [00:11<24:46, 10.72it/s]
Encoding:   1%|▋                                                                                      | 118/16055 [00:11<25:00, 10.62it/s]
Encoding:   1%|▋                                                                                      | 120/16055 [00:11<25:06, 10.58it/s]
Encoding:   1%|▋                                                                                      | 122/16055 [00:12<25:02, 10.60it/s]
Encoding:   1%|▋                                                                                      | 124/16055 [00:12<25:13, 10.53it/s]
Encoding:   1%|▋                                                                                      | 126/16055 [00:12<25:10, 10.55it/s]
Encoding:   1%|▋                                                                                      | 128/16055 [00:12<25:14, 10.52it/s]
Encoding:   1%|▋                                                                                      | 130/16055 [00:12<25:16, 10.50it/s]
Encoding:   1%|▋                                                                                      | 132/16055 [00:13<25:17, 10.49it/s]
Encoding:   1%|▋                                                                                      | 134/16055 [00:13<25:32, 10.39it/s]
Encoding:   1%|▋                                                                                      | 136/16055 [00:13<25:41, 10.33it/s]
Encoding:   1%|▋                                                                                      | 138/16055 [00:13<25:33, 10.38it/s]
Encoding:   1%|▊                                                                                      | 140/16055 [00:13<25:33, 10.38it/s]
Encoding:   1%|▊                                                                                      | 142/16055 [00:14<25:40, 10.33it/s]
Encoding:   1%|▊                                                                                      | 144/16055 [00:14<25:18, 10.48it/s]
Encoding:   1%|▊                                                                                      | 146/16055 [00:14<25:13, 10.51it/s]
Encoding:   1%|▊                                                                                      | 148/16055 [00:14<25:14, 10.50it/s]
Encoding:   1%|▊                                                                                      | 150/16055 [00:14<23:25, 11.32it/s]
Encoding:   1%|▊                                                                                      | 152/16055 [00:14<24:01, 11.03it/s]
Encoding:   1%|▊                                                                                      | 155/16055 [00:15<21:15, 12.46it/s]
Encoding:   1%|▊                                                                                      | 157/16055 [00:15<22:18, 11.88it/s]
Encoding:   1%|▊                                                                                      | 159/16055 [00:15<23:01, 11.51it/s]
Encoding:   1%|▊                                                                                      | 161/16055 [00:15<23:32, 11.25it/s]
Encoding:   1%|▉                                                                                      | 163/16055 [00:15<24:00, 11.03it/s]
Encoding:   1%|▉                                                                                      | 165/16055 [00:16<24:34, 10.78it/s]
Encoding:   1%|▉                                                                                      | 167/16055 [00:16<24:57, 10.61it/s]
Encoding:   1%|▉                                                                                      | 169/16055 [00:16<25:00, 10.59it/s]
Encoding:   1%|▉                                                                                      | 171/16055 [00:16<24:58, 10.60it/s]
Encoding:   1%|▉                                                                                      | 173/16055 [00:16<25:09, 10.52it/s]
Encoding:   1%|▉                                                                                      | 175/16055 [00:17<25:05, 10.55it/s]
Encoding:   1%|▉                                                                                      | 177/16055 [00:17<23:54, 11.07it/s]
Encoding:   1%|▉                                                                                      | 179/16055 [00:17<24:03, 11.00it/s]
Encoding:   1%|▉                                                                                      | 181/16055 [00:17<24:25, 10.83it/s]
Encoding:   1%|▉                                                                                      | 183/16055 [00:17<24:47, 10.67it/s]
Encoding:   1%|█                                                                                      | 185/16055 [00:18<25:08, 10.52it/s]
